C51 COMPILER V9.00   DISPLAY                                                               06/27/2015 09:59:03 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE DISPLAY
OBJECT MODULE PLACED IN ..\OBJ\display.obj
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE ..\USER\display.c BROWSE INCDIR(..\HARDWARE\LCD12864;..\HARDW
                    -ARE\TIMER;..\HARDWARE\TLC5615;..\PROJECT;..\USER;..\HARDWARE\LCD1602) DEBUG OBJECTEXTEND PRINT(.\display.lst) OBJECT(..\
                    -OBJ\display.obj)

line level    source

   1          #include "display.h"
   2          #include "lcd12864.h"
   3          //#include "lcd1602.h"
   4          #include "timer.h"
   5          code u8 logo[] = {
   6          0x00,0x00,0x00,0x00,0x00,0x50,0x01,0xA0,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   7          0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
   8          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  10          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  11          0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  12          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x80,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
  13          0x00,0x00,0x00,0x00,0x00,0x03,0x00,0xC0,0xC0,0x60,0x00,0x00,0x00,0x00,0x00,0x00,
  14          0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x81,0xD0,0x30,0x00,0x00,0x00,0x00,0x00,0x00,
  15          0x00,0x00,0x00,0x00,0x04,0x19,0x03,0x00,0x40,0x4C,0x00,0x00,0x00,0x00,0x00,0x00,
  16          0x00,0x00,0x00,0x00,0x00,0x31,0x82,0x40,0x00,0x46,0x00,0x00,0x00,0x00,0x00,0x00,
  17          0x00,0x00,0x00,0x00,0x00,0x41,0xC0,0x7F,0x80,0x81,0x00,0x00,0x00,0x00,0x00,0x00,
  18          0x00,0x00,0x00,0x00,0x00,0xC1,0xC7,0x80,0xF0,0x10,0x80,0x00,0x00,0x00,0x00,0x00,
  19          0x00,0x00,0x00,0x00,0x01,0x00,0x98,0x00,0x0C,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,
  20          0x00,0x00,0x00,0x00,0x03,0x60,0x60,0x3E,0x03,0x00,0x40,0x00,0x00,0x00,0x00,0x00,
  21          0x00,0x00,0x00,0x00,0x04,0xF0,0x83,0xFF,0xF0,0x84,0x30,0x00,0x00,0x00,0x00,0x00,
  22          0x00,0x00,0x00,0x00,0x04,0x79,0x8F,0xFF,0xF8,0x41,0x90,0x00,0x00,0x00,0x00,0x00,
  23          0x00,0x00,0x00,0x00,0x08,0x22,0x3F,0xFF,0xFE,0x23,0x08,0x00,0x00,0x00,0x00,0x00,
  24          0x00,0x00,0x00,0x00,0x00,0x04,0x7F,0xFF,0xF8,0x10,0x08,0x00,0x00,0x00,0x00,0x00,
  25          0x00,0x00,0x00,0x00,0x10,0x08,0xFF,0xFF,0xA0,0x08,0x04,0x00,0x00,0x00,0x00,0x00,
  26          0x00,0x00,0x00,0x00,0x10,0x11,0xFF,0xFF,0xE1,0xC4,0x04,0x00,0x00,0x00,0x00,0x00,
  27          0x00,0x00,0x00,0x00,0x20,0x13,0xFF,0xFF,0xE3,0xE6,0x02,0x00,0x00,0x00,0x00,0x00,
  28          0x00,0x00,0x00,0x00,0x20,0x27,0xFF,0xFF,0xFF,0xC2,0x02,0x00,0x00,0x00,0x00,0x00,
  29          0x00,0x00,0x00,0x00,0x60,0x07,0xFF,0xFF,0xFF,0x80,0x02,0x00,0x00,0x00,0x00,0x00,
  30          0x00,0x00,0x00,0x00,0x40,0x4F,0xFF,0xFF,0xFE,0x01,0x01,0x00,0x00,0x00,0x00,0x00,
